Stock Index,Stock Price
AC3235,768.20074
AC3236,260.4333
AC3237,1556.2887
AC3238,845.9972
AC3239,299.03778
AC3240,390.41544
AC3241,739.5762
AC3242,893.7984
AC3243,844.48315
AC3244,1399.0963
AC3245,313.09082
AC3246,443.2175
AC3247,992.2697
AC3248,165.33414
AC3249,147.27628
AC3250,248.01678
AC3251,1786.1873
AC3252,141.01462
AC3253,303.16394
AC3254,203.9609
AC3255,994.6832
AC3256,826.48346
AC3257,1529.2651
AC3258,526.6009
AC3259,284.60205
AC3260,269.54715
AC3261,148.18124
AC3262,240.65082
AC3263,415.49075
AC3264,132.07568
AC3265,1122.6152
AC3266,856.7106
AC3267,1360.4818
AC3268,794.98663
AC3269,409.2421
AC3270,816.48627
AC3271,105.771
AC3272,378.4582
AC3273,923.8179
AC3274,722.5465
AC3275,507.0022
AC3276,674.0986
AC3277,1068.9662
AC3278,1040.2251
AC3279,198.49286
AC3280,463.6737
AC3281,887.16986
AC3282,146.03867
AC3283,754.7191
AC3284,1411.1809
AC3285,125.72352
AC3286,845.171
AC3287,206.78433
AC3288,213.13992
AC3289,168.78976
AC3290,194.48633
AC3291,184.198
AC3292,99.06083
AC3293,527.44196
AC3294,201.25351
AC3295,568.9072
AC3296,116.32984
AC3297,609.80334
AC3298,816.2784
AC3299,129.09482
AC3300,107.7859
AC3301,855.7662
AC3302,146.01602
AC3303,1230.5947
AC3304,26.153387
AC3305,260.98932
AC3306,172.1655
AC3307,34.87928
AC3308,137.79337
AC3309,283.69742
AC3310,813.63556
AC3311,1086.8396
AC3312,877.934
AC3313,22.861029
AC3314,89.78321
AC3315,133.20615
AC3316,448.311
AC3317,1112.0728
AC3318,551.4105
AC3319,1188.7611
AC3320,14.411994
AC3321,120.107124
AC3322,93.524025
AC3323,859.23395
AC3324,100.133736
AC3325,268.76096
AC3326,394.20285
AC3327,94.33521
AC3328,137.60678
AC3329,700.24756
AC3330,887.23224
AC3331,268.87402
AC3332,771.70135
AC3333,1461.5856
AC3334,324.66003
AC3335,591.5966
AC3336,154.24646
AC3337,624.12024
AC3338,1744.8221
AC3339,1100.9889
AC3340,105.781654
AC3341,1212.5883
AC3342,1225.206
AC3343,294.14093
AC3344,110.48777
AC3345,213.48132
AC3346,101.67396
AC3347,283.62262
AC3348,676.846
AC3349,533.8296
AC3350,129.12598
AC3351,805.9201
AC3352,70.37089
AC3353,415.9398
AC3354,275.66046
AC3355,638.28033
AC3356,215.73718
AC3357,617.5613
AC3358,1593.5575
AC3359,1319.7764
AC3360,1187.7838
AC3361,226.81534
AC3362,344.34064
AC3363,515.3623
AC3364,333.04053
AC3365,119.57557
AC3366,350.59128
AC3367,260.1088
AC3368,822.4558
AC3369,324.41412
AC3370,576.7579
AC3371,370.43817
AC3372,497.5064
AC3373,259.62436
AC3374,351.9625
AC3375,1087.6182
AC3376,495.4337
AC3377,188.12216
AC3378,388.3897
AC3379,624.4474
AC3380,161.04752
AC3381,416.88535
AC3382,586.18964
AC3383,164.30142
AC3384,223.36115
AC3385,235.04602
AC3386,151.45657
AC3387,279.4786
AC3388,1630.9987
AC3389,255.19928
AC3390,239.00314
AC3391,818.942
AC3392,636.9036
AC3393,463.657
AC3394,514.0468
AC3395,1470.265
AC3396,49.9571
AC3397,684.9468
AC3398,419.08392
AC3399,74.932045
AC3400,189.08173
AC3401,151.5639
AC3402,474.03638
AC3403,299.42206
AC3404,84.222664
AC3405,131.60132
AC3406,333.99533
AC3407,174.66043
AC3408,698.2887
AC3409,1247.8154
AC3410,942.22784
AC3411,877.03534
AC3412,1520.4657
AC3413,192.36932
AC3414,324.15524
AC3415,211.77252
AC3416,563.75854
AC3417,869.9208
AC3418,174.03455
AC3419,1345.9731
AC3420,192.61871
AC3421,215.49655
AC3422,731.3792
AC3423,122.23658
AC3424,1191.2615
AC3425,223.04263
AC3426,97.36271
AC3427,370.86176
AC3428,741.5683
AC3429,740.5118
AC3430,318.41354
AC3431,489.40576
AC3432,521.18567
AC3433,195.9732
AC3434,858.73486
AC3435,1105.983
AC3436,449.2112
AC3437,145.95865
AC3438,1540.6722
AC3439,178.45847
AC3440,1242.0802
AC3441,438.8183
AC3442,49.879585
AC3443,622.8572
AC3444,177.93994
AC3445,123.293434
AC3446,775.1937
AC3447,817.1394
AC3448,161.2959
AC3449,1116.2528
AC3450,205.37778
AC3451,1060.1709
AC3452,717.39026
AC3453,617.5478
AC3454,86.484535
AC3455,736.7711
AC3456,180.99777
AC3457,579.32965
AC3458,742.25507
AC3459,1787.7318
AC3460,514.6536
AC3461,564.4692
AC3462,483.6321
AC3463,1250.9606
AC3464,262.38748
AC3465,610.118
AC3466,167.11404
AC3467,170.96579
AC3468,1370.0334
AC3469,289.46344
AC3470,358.07547
AC3471,675.2001
AC3472,221.2156
AC3473,431.5834
AC3474,477.4179
AC3475,120.02659
AC3476,529.6758
AC3477,857.9732
AC3478,140.22202
AC3479,221.31479
AC3480,168.33298
AC3481,1144.5632
AC3482,385.26965
AC3483,1016.97626
AC3484,927.83417
AC3485,780.2332
AC3486,129.65158
AC3487,226.25912
AC3488,1732.9296
AC3489,803.4581
AC3490,1531.7787
AC3491,255.90436
AC3492,960.6297
AC3493,84.21412
AC3494,1044.6987
AC3495,150.10532
AC3496,1292.3286
AC3497,452.61008
AC3498,54.47779
AC3499,388.43494
AC3500,125.95066
AC3501,250.1821
AC3502,245.99658
AC3503,311.85806
AC3504,1123.8031
AC3505,1107.1516
AC3506,500.77585
AC3507,845.8805
AC3508,892.8011
AC3509,392.77634
AC3510,1255.6505
AC3511,993.8101
AC3512,936.95184
AC3513,550.23096
AC3514,189.19592
AC3515,899.0132
AC3516,563.62366
AC3517,498.70428
AC3518,561.8818
AC3519,976.4519
AC3520,1756.0972
AC3521,778.7191
AC3522,1229.7491
AC3523,1014.07635
AC3524,1176.6824
AC3525,766.0097
AC3526,453.2546
AC3527,139.8501
AC3528,96.270424
AC3529,963.2985
AC3530,524.4222
AC3531,600.9371
AC3532,786.56537
AC3533,544.52686
AC3534,828.931
AC3535,896.80804
AC3536,241.45984
AC3537,151.95276
AC3538,811.3333
AC3539,1232.1836
AC3540,392.5779
AC3541,498.27728
AC3542,329.0272
AC3543,1048.8811
AC3544,443.72437
AC3545,576.918
AC3546,254.61261
AC3547,601.2612
AC3548,88.74915
AC3549,1669.0815
AC3550,843.73926
AC3551,641.12177
AC3552,349.85834
AC3553,963.3156
AC3554,289.07147
AC3555,210.9277
AC3556,1024.9797
AC3557,628.7615
AC3558,1294.4788
AC3559,538.1458
AC3560,157.33005
AC3561,196.91922
AC3562,472.346
AC3563,1089.3546
AC3564,1501.516
AC3565,701.33075
AC3566,321.47153
AC3567,205.80261
AC3568,156.88864
AC3569,362.0367
AC3570,754.8907
AC3571,603.82196
AC3572,453.61505
